current_sub,cut_signal
617,1
517,1
521,1
491,1
509,1
495,1
557,1
624,1
758,1
742,1
817,1
783,1
864,1
852,1
908,1
879,1
926,1
922,1
921,1
917,1
856,1
772,1
727,1
620,1
602,1
501,1
509,1
443,1
500,1
468,1
572,1
544,1
615,1
628,1
710,1
728,1
818,1
818,1
880,1
861,1
945,1
902,1
926,1
811,1
811,1
740,1
740,1
616,1
596,1
491,1
477,1
464,1
493,1
460,1
450,1
440,1
535,1
537,1
641,1
673,1
772,1
800,1
886,1
871,1
880,1
802,1
831,1
819,1
820,1
733,1
749,1
619,1
635,1
543,1
515,1
464,1
436,1
381,1
411,1
412,1
434,1
513,1
564,1
663,1
753,1
793,1
843,1
797,1
828,1
788,1
797,1
799,1
819,1
744,1
751,1
737,1
673,1
542,1
474,1
438,1
416,1
392,1
363,1
394,1
410,1
516,1
579,1
641,1
657,1
734,1
757,1
818,1
782,1
805,1
789,1
833,1
853,1
865,1
806,1
726,1
649,1
553,1
506,1
421,1
388,1
414,1
379,1
444,1
420,1
505,1
488,1
582,1
603,1
724,1
728,1
798,1
805,1
856,1
838,1
904,1
827,1
855,1
779,1
748,1
661,1
615,1
507,1
497,1
405,1
461,1
414,1
424,1
416,1
448,1
455,1
534,1
563,1
712,1
701,1
822,1
826,1
897,1
820,1
867,1
810,1
846,1
778,1
774,1
707,1
679,1
579,1
583,1
481,1
482,1
373,1
415,1
354,1
439,1
410,1
529,1
535,1
700,1
716,1
830,1
814,1
864,1
799,1
862,1
795,1
874,1
786,1
797,1
769,1
792,1
665,1
617,1
481,1
461,1
378,1
376,1
391,1
420,1
408,1
537,1
572,1
703,1
656,1
741,1
764,1
851,1
797,1
865,1
822,1
883,1
865,1
903,1
817,1
801,1
655,1
653,1
500,1
490,1
376,1
439,1
378,1
470,1
437,1
501,1
526,1
598,1
596,1
707,1
731,1
857,1
828,1
890,1
860,1
961,1
870,1
878,1
791,1
785,1
713,1
671,0
569,0
521,0
437,0
469,0
430,0
463,0
384,0
450,0
444,0
598,0
557,0
717,0
713,0
835,0
868,0
929,0
863,0
916,0
836,0
871,0
828,0
816,0
729,0
720,0
611,0
649,0
516,0
484,0
384,0
406,0
355,0
434,0
436,0
554,0
539,0
693,0
740,0
869,0
812,0
881,0
838,0
924,0
852,0
881,0
846,0
815,0
800,0
810,0
715,0
650,0
515,0
478,0
381,0
434,0
335,0
416,0
424,0
564,0
590,0
704,0
684,0
747,0
777,0
854,0
832,0
891,0
863,0
913,0
892,0
915,0
842,0
797,0
701,0
666,0
569,0
479,0
423,0
414,0
413,0
448,0
470,0
549,0
512,0
620,0
634,0
715,0
712,0
841,0
841,0
919,0
938,0
938,0
905,0
866,0
823,0
807,0
724,0
683,0
601,0
545,0
479,0
488,0
443,0
459,0
405,0
445,0
478,0
549,0
579,0
685,0
725,0
829,0
879,0
930,0
890,0
902,0
877,0
856,0
850,0
803,0
789,0
706,0
668,0
614,0
561,0
465,0
420,0
416,0
375,0
421,0
421,0
540,0
553,0
681,0
739,0
821,0
847,0
852,0
854,0
861,0
876,0
851,0
887,0
831,0
817,0
778,0
737,0
645,0
556,0
448,0
438,0
387,0
385,0
401,0
439,0
503,0
597,0
664,0
689,0
752,0
767,0
816,0
849,0
855,0
886,0
861,0
933,0
890,0
893,0
764,0
736,0
627,0
583,0
472,0
435,0
419,0
408,0
443,0
476,0
502,0
538,0
564,0
635,0
670,0
753,0
775,0
853,0
876,0
914,0
928,0
926,0
859,0
859,0
761,0
767,0
656,0
639,0
492,0
506,0
455,0
492,0
409,0
442,0
421,0
446,0
506,0
595,0
658,0
720,0
779,0
895,0
903,0
929,0
831,0
884,0
848,0
867,0
791,0
801,0
703,0
681,0
585,0
565,0
487,0
451,0
384,0
409,0
388,0
453,0
454,0
561,0
616,0
753,0
797,0
856,0
844,0
854,0
826,0
870,0
852,0
915,0
802,0
847,0
788,0
768,0
600,0
573,0
439,0
460,0
376,0
406,0
389,0
422,0
461,0
584,0
617,0
715,0
706,0
810,0
810,0
878,0
803,0
878,0
840,0
946,0
918,0
893,0
795,0
736,0
621,0
602,0
475,0
473,0
386,0
448,0
405,0
499,0
444,0
530,0
530,0
641,0
680,0
741,0
782,0
875,0
841,0
936,0
916,0
945,0
854,0
880,0
784,0
787,0
662,0
635,0
528,0
514,0
491,0
501,0
430,0
447,0
401,0
467,0
467,0
598,0
616,0
738,0
765,0
914,0
899,0
913,0
874,0
866,0
865,0
886,0
817,0
810,0
743,0
700,0
612,0
600,0
480,0
474,0
399,0
426,0
361,0
431,0
466,0
565,0
618,0
751,0
787,0
862,0
841,0
896,0
826,0
873,0
864,0
894,0
847,0
841,0
812,0
759,0
666,0
568,0
507,0
449,0
398,0
426,0
360,0
446,0
454,0
588,0
605,0
702,0
701,0
800,0
829,0
844,0
855,0
868,0
866,0
926,0
914,0
899,0
836,0
761,0
672,0
580,0
516,0
464,0
398,0
423,0
442,0
471,0
460,0
517,0
535,0
636,0
650,0
744,0
796,0
862,0
874,0
929,0
965,0
939,0
907,0
823,0
830,0
761,0
725,0
626,0
587,0
519,0
469,0
487,0
449,0
453,0
410,0
453,0
504,0
579,0
641,0
706,0
776,0
879,0
937,0
903,0
910,0
885,0
874,0
834,0
840,0
801,0
785,0
672,0
687,0
591,0
516,0
429,0
407,0
405,0
405,0
414,0
478,0
567,0
617,0
714,0
799,0
832,0
888,0
826,0
900,0
872,0
885,0
847,0
886,0
828,0
857,0
768,0
715,0
581,0
509,0
436,0
399,0
390,0
406,0
385,0
492,0
559,0
654,0
651,0
723,0
759,0
846,0
835,0
890,0
863,0
904,0
889,0
956,0
877,0
868,0
722,0
736,0
606,0
566,0
424,0
435,0
392,0
434,0
450,0
496,0
516,0
552,0
580,0
673,0
708,0
808,0
801,0
932,0
918,0
979,0
930,0
911,0
830,0
851,0
742,0
746,0
644,0
618,0
483,0
517,0
453,0
455,0
391,0
455,0
442,0
522,0
538,0
646,0
698,0
805,0
821,0
953,0
914,0
940,0
853,0
912,0
837,0
852,0
770,0
811,0
717,0
716,0
579,0
533,0
425,0
429,0
375,0
423,0
400,0
516,0
511,0
638,0
691,0
821,0
787,0
893,0
863,0
908,0
844,0
893,0
882,0
893,0
838,0
876,0
773,0
747,0
580,0
545,0
412,0
434,0
356,0
428,0
396,0
486,0
526,0
640,0
643,0
744,0
722,0
860,0
823,0
900,0
867,0
904,0
906,0
946,0
902,0
874,0
783,0
714,0
623,0
571,0
465,0
460,0
362,0
461,0
427,0
509,0
466,0
559,0
567,0
681,0
687,0
814,0
825,0
897,0
887,0
979,0
942,0
928,0
839,0
851,0
791,0
744,0
657,0
611,0
529,0
506,0
485,0
477,0
419,0
429,0
422,0
491,0
514,0
651,0
669,0
785,0
839,0
937,0
899,0
895,0
883,0
854,0
873,0
861,0
817,0
770,0
715,0
707,0
640,0
532,0
443,0
450,0
395,0
412,0
385,0
465,0
516,0
619,0
692,0
788,0
788,0
840,0
823,0
882,0
865,0
871,0
898,0
883,0
893,0
831,0
810,0
708,0
619,0
499,0
485,0
428,0
416,0
405,0
388,0
476,0
520,0
610,0
639,0
708,0
751,0
790,0
840,0
854,0
873,0
839,0
919,0
939,0
929,0
834,0
775,0
709,0
652,0
515,0
491,0
450,0
428,0
422,0
474,0
463,0
492,0
498,0
571,0
666,0
698,0
750,0
812,0
844,0
925,0
905,0
965,0
902,0
914,0
795,0
790,0
720,0
699,0
560,0
535,0
514,0
511,0
446,0
435,0
401,0
434,0
465,0
516,0
610,0
701,0
715,0
834,0
892,0
917,0
863,0
861,0
869,0
901,0
796,0
829,0
762,0
754,0
649,0
655,0
535,0
502,0
400,0
430,0
380,0
417,0
412,0
503,0
582,0
703,0
723,0
799,0
814,0
877,0
805,0
883,0
838,0
921,0
855,0
877,0
828,0
828,0
682,0
636,0
519,0
476,0
415,0
415,0
388,0
433,0
408,0
521,0
562,0
668,0
642,0
737,0
765,0
841,0
828,0
892,0
846,0
931,0
886,0
948,0
824,0
807,0
679,0
662,0
536,0
524,0
416,0
441,0
410,0
460,0
450,0
489,0
504,0
580,0
580,0
697,0
738,0
847,0
807,0
906,0
888,0
976,0
885,0
882,0
821,0
797,0
712,0
690,0
605,0
573,0
472,0
520,0
422,0
469,0
361,0
443,0
423,0
543,0
557,0
665,0
705,0
842,0
857,0
930,0
875,0
910,0
842,0
896,0
819,0
838,0
765,0
745,0
703,0
664,0
567,0
485,0
399,0
428,0
392,0
415,0
420,0
520,0
527,0
707,0
712,0
814,0
797,0
864,0
859,0
887,0
863,0
886,0
843,0
861,0
879,0
840,0
735,0
667,0
534,0
487,0
416,0
429,0
394,0
423,0
432,0
551,0
564,0
624,0
636,0
724,0
779,0
868,0
853,0
899,0
864,0
906,0
913,0
910,0
876,0
806,0
755,0
664,0
595,0
506,0
452,0
426,0
408,0
485,0
464,0
497,0
494,0
578,0
603,0
669,0
734,0
813,0
863,0
896,0
941,0
950,0
907,0
875,0
846,0
803,0
784,0
685,0
654,0
566,0
511,0
486,0
463,0
430,0
429,0
421,0
454,0
520,0
562,0
658,0
714,0
821,0
914,0
914,0
910,0
877,0
892,0
847,0
861,0
800,0
822,0
737,0
736,0
672,0
580,0
475,0
409,0
410,0
405,0
415,0
424,0
497,0
574,0
664,0
746,0
763,0
841,0
837,0
467,0
1663,0
2134,0
1948,0
1979,0
1907,0
1932,0
1938,0
1896,0
1932,0
1918,0
1930,0
1911,0
1938,0
1900,0
1916,0
1932,0
1903,0
1969,0
1968,0
2005,0
2000,0
2021,0
1993,0
2029,0
1943,0
1969,0
1934,0
2015,0
1986,0
2026,0
1967,0
1964,0
1993,0
1968,0
1987,0
1965,0
1970,0
2011,0
2020,0
1994,0
1971,0
1955,0
1983,0
2028,0
2153,0
2193,0
2212,0
2205,0
2132,0
2145,0
2196,0
2207,0
2203,0
2334,0
2330,0
2401,0
2387,0
2342,0
2348,0
2416,0
2374,0
2446,0
2404,0
2375,0
2390,0
2362,0
2368,0
2386,0
2372,0
2343,0
2422,0
2403,0
2386,0
2399,0
2306,0
